trace_id,variant,request,run_index,model,workflow_id,workflow_version,started_at_utc,completed_at_utc,wall_clock_ms,call_count,total_input_tokens,cached_input_tokens,total_output_tokens,total_reasoning_tokens,final_state,failure_reason,score_coverage,score_coherence,score_specificity,score_actionability,score_perspective,score_total,scorer_human,scorer_llm,per_node_json,per_scope_json
92730609-81ad-4d04-8d4a-36435d967c2b,V2,A,2,gpt-5.4,swarm-bench-sequential,1,2026-04-28T15:19:33.463848Z,2026-04-28T15:24:09.822459Z,276358,12,38438,21888,12384,0,Completed,,5,5,5,5,4,24,,24,"[{""nodeId"":""5a90b001-0001-0001-0001-000000000001"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":1483,""input_tokens_details.cached_tokens"":0,""output_tokens"":48,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":1531},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":1483,""input_tokens_details.cached_tokens"":0,""output_tokens"":48,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":1531}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000001"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":796,""input_tokens_details.cached_tokens"":0,""output_tokens"":43,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":839},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":796,""input_tokens_details.cached_tokens"":0,""output_tokens"":43,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":839}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000002"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":3714,""input_tokens_details.cached_tokens"":2560,""output_tokens"":3256,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":6970},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":3714,""input_tokens_details.cached_tokens"":2560,""output_tokens"":3256,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":6970}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000003"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":8594,""input_tokens_details.cached_tokens"":4480,""output_tokens"":2261,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":10855},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":8594,""input_tokens_details.cached_tokens"":4480,""output_tokens"":2261,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":10855}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000004"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":9529,""input_tokens_details.cached_tokens"":7040,""output_tokens"":3418,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":12947},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":9529,""input_tokens_details.cached_tokens"":7040,""output_tokens"":3418,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":12947}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000005"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":14322,""input_tokens_details.cached_tokens"":7808,""output_tokens"":3358,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":17680},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":14322,""input_tokens_details.cached_tokens"":7808,""output_tokens"":3358,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":17680}}]}}]","[{""scopeId"":""900cb03e-75ea-4c95-98a9-4ab8bc61ec35"",""rollup"":{""callCount"":10,""totals"":{""input_tokens"":36955,""input_tokens_details.cached_tokens"":21888,""output_tokens"":12336,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":49291},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":36955,""input_tokens_details.cached_tokens"":21888,""output_tokens"":12336,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":49291}}]}}]"
c63611ff-f788-4815-aa85-24e25745962c,V2,A,3,gpt-5.4,swarm-bench-sequential,1,2026-04-28T15:20:39.269091Z,2026-04-28T15:32:22.310127Z,703041,11,38326,19840,12453,0,Completed,,5,5,4,4,4,22,,22,"[{""nodeId"":""5a90b001-0001-0001-0001-000000000001"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":1485,""input_tokens_details.cached_tokens"":0,""output_tokens"":50,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":1535},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":1485,""input_tokens_details.cached_tokens"":0,""output_tokens"":50,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":1535}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000001"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":796,""input_tokens_details.cached_tokens"":0,""output_tokens"":43,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":839},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":796,""input_tokens_details.cached_tokens"":0,""output_tokens"":43,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":839}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000002"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":3671,""input_tokens_details.cached_tokens"":2560,""output_tokens"":3399,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":7070},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":3671,""input_tokens_details.cached_tokens"":2560,""output_tokens"":3399,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":7070}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000003"",""rollup"":{""callCount"":1,""totals"":{""input_tokens"":4239,""input_tokens_details.cached_tokens"":0,""output_tokens"":1119,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":5358},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":4239,""input_tokens_details.cached_tokens"":0,""output_tokens"":1119,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":5358}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000004"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":11533,""input_tokens_details.cached_tokens"":8192,""output_tokens"":3940,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":15473},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":11533,""input_tokens_details.cached_tokens"":8192,""output_tokens"":3940,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":15473}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000005"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":16602,""input_tokens_details.cached_tokens"":9088,""output_tokens"":3902,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":20504},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":16602,""input_tokens_details.cached_tokens"":9088,""output_tokens"":3902,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":20504}}]}}]","[{""scopeId"":""1b402074-0868-4f2a-9d04-e3bf77a4b1e3"",""rollup"":{""callCount"":9,""totals"":{""input_tokens"":36841,""input_tokens_details.cached_tokens"":19840,""output_tokens"":12403,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":49244},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":36841,""input_tokens_details.cached_tokens"":19840,""output_tokens"":12403,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":49244}}]}}]"
623c8712-a8a9-475b-b860-89f5fca853e8,V2,B,1,gpt-5.4,swarm-bench-sequential,1,2026-04-28T15:21:17.849783Z,2026-04-28T15:32:53.068619Z,695218,11,26127,14336,6247,0,Completed,,5,5,4,5,4,23,,23,"[{""nodeId"":""5a90b001-0001-0001-0001-000000000001"",""rollup"":{""callCount"":1,""totals"":{""input_tokens"":985,""input_tokens_details.cached_tokens"":0,""output_tokens"":26,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":1011},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":985,""input_tokens_details.cached_tokens"":0,""output_tokens"":26,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":1011}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000001"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":796,""input_tokens_details.cached_tokens"":0,""output_tokens"":43,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":839},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":796,""input_tokens_details.cached_tokens"":0,""output_tokens"":43,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":839}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000002"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":3423,""input_tokens_details.cached_tokens"":1920,""output_tokens"":1742,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":5165},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":3423,""input_tokens_details.cached_tokens"":1920,""output_tokens"":1742,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":5165}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000003"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":6514,""input_tokens_details.cached_tokens"":3328,""output_tokens"":1668,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":8182},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":6514,""input_tokens_details.cached_tokens"":3328,""output_tokens"":1668,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":8182}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000004"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":6803,""input_tokens_details.cached_tokens"":4992,""output_tokens"":898,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":7701},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":6803,""input_tokens_details.cached_tokens"":4992,""output_tokens"":898,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":7701}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000005"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":7606,""input_tokens_details.cached_tokens"":4096,""output_tokens"":1870,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":9476},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":7606,""input_tokens_details.cached_tokens"":4096,""output_tokens"":1870,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":9476}}]}}]","[{""scopeId"":""6fe1ad42-6b3c-4c61-bcc0-a9a184b70876"",""rollup"":{""callCount"":10,""totals"":{""input_tokens"":25142,""input_tokens_details.cached_tokens"":14336,""output_tokens"":6221,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":31363},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":25142,""input_tokens_details.cached_tokens"":14336,""output_tokens"":6221,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":31363}}]}}]"
11ea5807-5335-4b8c-b6ec-4559dc6e4c18,V2,B,2,gpt-5.4,swarm-bench-sequential,1,2026-04-28T15:21:47.355762Z,2026-04-28T15:34:06.487443Z,739131,12,26004,14208,6130,0,Completed,,5,5,5,5,4,24,,24,"[{""nodeId"":""5a90b001-0001-0001-0001-000000000001"",""rollup"":{""callCount"":1,""totals"":{""input_tokens"":985,""input_tokens_details.cached_tokens"":0,""output_tokens"":26,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":1011},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":985,""input_tokens_details.cached_tokens"":0,""output_tokens"":26,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":1011}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000001"",""rollup"":{""callCount"":3,""totals"":{""input_tokens"":1297,""input_tokens_details.cached_tokens"":0,""output_tokens"":49,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":1346},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":1297,""input_tokens_details.cached_tokens"":0,""output_tokens"":49,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":1346}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000002"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":3419,""input_tokens_details.cached_tokens"":1920,""output_tokens"":1731,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":5150},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":3419,""input_tokens_details.cached_tokens"":1920,""output_tokens"":1731,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":5150}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000003"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":6415,""input_tokens_details.cached_tokens"":3328,""output_tokens"":1472,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":7887},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":6415,""input_tokens_details.cached_tokens"":3328,""output_tokens"":1472,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":7887}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000004"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":6501,""input_tokens_details.cached_tokens"":4864,""output_tokens"":809,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":7310},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":6501,""input_tokens_details.cached_tokens"":4864,""output_tokens"":809,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":7310}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000005"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":7387,""input_tokens_details.cached_tokens"":4096,""output_tokens"":2043,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":9430},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":7387,""input_tokens_details.cached_tokens"":4096,""output_tokens"":2043,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":9430}}]}}]","[{""scopeId"":""2621f5f0-79ab-4d6f-ba33-096915a3e229"",""rollup"":{""callCount"":11,""totals"":{""input_tokens"":25019,""input_tokens_details.cached_tokens"":14208,""output_tokens"":6104,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":31123},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":25019,""input_tokens_details.cached_tokens"":14208,""output_tokens"":6104,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":31123}}]}}]"
820981ff-d518-43ed-b02d-538abdf44121,V2,B,3,gpt-5.4,swarm-bench-sequential,1,2026-04-28T15:22:07.205347Z,2026-04-28T15:34:33.89373Z,746688,11,27393,15104,6609,0,Completed,,5,5,5,4,4,23,,23,"[{""nodeId"":""5a90b001-0001-0001-0001-000000000001"",""rollup"":{""callCount"":1,""totals"":{""input_tokens"":985,""input_tokens_details.cached_tokens"":0,""output_tokens"":26,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":1011},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":985,""input_tokens_details.cached_tokens"":0,""output_tokens"":26,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":1011}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000001"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":796,""input_tokens_details.cached_tokens"":0,""output_tokens"":43,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":839},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":796,""input_tokens_details.cached_tokens"":0,""output_tokens"":43,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":839}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000002"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":3397,""input_tokens_details.cached_tokens"":1920,""output_tokens"":1687,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":5084},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":3397,""input_tokens_details.cached_tokens"":1920,""output_tokens"":1687,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":5084}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000003"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":6543,""input_tokens_details.cached_tokens"":3456,""output_tokens"":1385,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":7928},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":6543,""input_tokens_details.cached_tokens"":3456,""output_tokens"":1385,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":7928}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000004"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":7377,""input_tokens_details.cached_tokens"":5376,""output_tokens"":1832,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":9209},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":7377,""input_tokens_details.cached_tokens"":5376,""output_tokens"":1832,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":9209}}]}},{""nodeId"":""5a90b001-0001-0001-0002-000000000005"",""rollup"":{""callCount"":2,""totals"":{""input_tokens"":8295,""input_tokens_details.cached_tokens"":4352,""output_tokens"":1636,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":9931},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":8295,""input_tokens_details.cached_tokens"":4352,""output_tokens"":1636,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":9931}}]}}]","[{""scopeId"":""7e6c418d-eb76-478d-bf89-568945e25246"",""rollup"":{""callCount"":10,""totals"":{""input_tokens"":26408,""input_tokens_details.cached_tokens"":15104,""output_tokens"":6583,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":32991},""byProviderModel"":[{""provider"":""openai"",""model"":""gpt-5.4"",""totals"":{""input_tokens"":26408,""input_tokens_details.cached_tokens"":15104,""output_tokens"":6583,""output_tokens_details.reasoning_tokens"":0,""total_tokens"":32991}}]}}]"
